lead_id,conversion_probability,converted_within_30d
L00001,0.21046045066564747,0
L00002,0.18475779965113226,1
L00003,0.08831541244968842,0
L00004,0.07012401040689788,0
L00005,0.08933960450444303,0
L00006,0.22345794811806385,0
L00007,0.755714834763445,1
L00008,0.01778264506021738,0
L00009,0.03998810863895504,0
L00010,0.06994225863492902,0
L00011,0.014914843166691909,0
L00012,0.26378060693666405,0
L00013,0.0034713115913122864,0
L00014,0.040413006572740676,0
L00015,0.5197861616294862,0
L00016,0.09684301068249161,1
L00017,0.028974683616514924,0
L00018,0.10496466760925188,0
L00019,0.07032566000388794,0
L00020,0.02667916071761304,0
L00021,0.032805022590459046,0
L00022,0.004826828270243886,0
L00023,0.005655923491297313,0
L00024,0.022565664757459317,0
L00025,0.011404806575175066,0
L00026,0.01646829271595138,0
L00027,0.005132262648533495,0
L00028,0.2202598790809884,1
L00029,0.1880103226048919,0
L00030,0.3896914501224081,0
L00031,0.08890078689397167,0
L00032,0.040425792003050444,0
L00033,0.3385290421099655,1
L00034,0.6668696409447664,1
L00035,0.021678173227947985,0
L00036,0.286398960484562,0
L00037,0.8802166135261724,1
L00038,0.5543843378504523,1
L00039,0.17293481547413947,0
L00040,0.7473580964032074,0
L00041,0.0033611343946456243,0
L00042,0.061614525649336546,0
L00043,0.4591863032692814,0
L00044,0.029721852138788307,0
L00045,0.9921005606736988,1
L00046,0.8585331914451201,1
L00047,0.015616305683257631,0
L00048,0.41545516611270733,0
L00049,0.009789676836381234,0
L00050,0.004802281013422647,0
L00051,0.10994232742022561,0
L00052,0.244952776504789,0
L00053,0.0027536608163079165,0
L00054,0.02276832436734351,0
L00055,0.07083426661353255,0
L00056,0.5468511240298447,0
L00057,0.239485823875695,0
L00058,0.0008956839501784774,0
L00059,0.8505137377493583,1
L00060,0.011854253268628843,0
L00061,0.4558467987570563,0
L00062,0.0760644836026269,0
L00063,0.42665271890384365,0
L00064,0.03261761727668382,0
L00065,0.8281678770336394,1
L00066,0.021708927868869257,0
L00067,0.0021001743891005524,0
L00068,0.023384042176464274,0
L00069,0.629562416044071,0
L00070,0.02522823858837133,0
L00071,0.9608836092095887,1
L00072,0.03654917244635127,0
L00073,0.012999081194042049,0
L00074,0.08412668845296681,1
L00075,0.0039849032387961275,0
L00076,0.213839742456746,0
L00077,0.2318423203530896,0
L00078,0.2890005097878541,0
L00079,0.02152186638613449,0
L00080,0.1505419764539571,1
L00081,0.8715528623539908,1
L00082,0.4707070683368916,1
L00083,0.6472119748105666,1
L00084,0.13698270512042665,1
L00085,0.0045738701689026825,0
L00086,0.47521733039531405,1
L00087,0.09754300918065922,0
L00088,0.5944040542554762,0
L00089,0.007244682493291022,0
L00090,0.07513272300419559,0
L00091,0.11271470004495973,0
L00092,0.9557766796017474,1
L00093,0.0001995907668901085,0
L00094,0.6792152776673038,0
L00095,0.013030696381170725,0
L00096,0.766609508496423,0
L00097,0.04844104995555511,0
L00098,0.032534524884047,0
L00099,0.2717862659530647,1
L00100,0.8056327339057119,0
L00101,0.33091884250969383,1
L00102,0.19058859897470232,0
L00103,0.04066207467591566,0
L00104,0.045944289543926334,0
L00105,0.018764797600932345,0
L00106,0.15808443862940405,0
L00107,0.00024319878333304892,0
L00108,0.0038809002601993764,0
L00109,0.00424907827606329,0
L00110,0.08186174376243548,0
L00111,0.09028461988864708,0
L00112,0.5736799088228591,1
L00113,0.07950125750442567,0
L00114,0.0026306813021965965,0
L00115,0.0035110456928909217,0
L00116,0.030889304150442103,0
L00117,0.5153485702284916,1
L00118,0.7152881630292746,0
L00119,0.008209639579890095,0
L00120,0.8649898045447305,1
L00121,0.261790700776507,0
L00122,0.014680926405256476,0
L00123,0.3069285344411691,1
L00124,0.3266845178532654,0
L00125,0.05235641118358818,0
L00126,0.36961880335969144,1
L00127,0.24179222963495683,0
L00128,0.06218310929546235,0
L00129,0.0225921070977854,0
L00130,0.07248446298964709,0
L00131,0.05307139898266932,0
L00132,0.0019178751878529026,0
L00133,0.003196536919359357,0
L00134,0.5786925782071075,0
L00135,0.9771017989483615,1
L00136,0.04243697924283208,0
L00137,0.017917819905521333,0
L00138,0.008099283965082409,0
L00139,0.38870928020549905,0
L00140,0.05149860988530178,0
L00141,0.2590219249517397,0
L00142,0.6917904040950927,1
L00143,0.037683551962083006,0
L00144,0.783183243093611,1
L00145,0.011181197791432645,0
L00146,0.11338676951467726,0
L00147,0.2858139068932321,0
L00148,0.1324600529849425,0
L00149,0.774121899308399,1
L00150,0.0037553783820664668,0
L00151,0.01013105856645532,0
L00152,0.011004018152160311,0
L00153,0.022221033317059505,0
L00154,0.04248489070711076,1
L00155,0.5976623661832,1
L00156,0.29763724701264094,0
L00157,0.02103604088769719,0
L00158,0.13220161920550882,0
L00159,0.1095887113585071,0
L00160,0.014831804163592272,0
L00161,0.00401116210671264,0
L00162,0.008633286795195325,0
L00163,0.1084172444827923,0
L00164,0.0013720511487698421,0
L00165,0.044459275187041083,0
L00166,0.35717650721571637,0
L00167,0.0681947206990745,0
L00168,0.004954224344507395,0
L00169,0.02419714640474986,0
L00170,0.02605995027193651,0
L00171,0.004052291972922135,0
L00172,0.709170003254769,1
L00173,0.0079110880902659,0
L00174,0.003011248375216885,0
L00175,0.01278110927066276,0
L00176,0.07700501980412174,0
L00177,0.5226386460436176,1
L00178,0.011068450161169837,0
L00179,0.0013543948601577285,0
L00180,0.780155797551023,1
L00181,0.839152090365734,1
L00182,0.1362610527130814,1
L00183,0.10474353675138844,0
L00184,0.1721621372411382,0
L00185,0.15393936853978252,0
L00186,0.6840318140589424,1
L00187,0.006532924803501847,0
L00188,0.046845080989750036,0
L00189,0.00013188045974943678,0
L00190,0.10371049252269247,0
L00191,0.36379997631797845,1
L00192,0.08704105965015956,0
L00193,0.08161346720842108,0
L00194,0.013223196899949538,0
L00195,0.013679516484993715,0
L00196,0.09901220985468263,0
L00197,0.005955527142919629,0
L00198,0.003849947310252836,0
L00199,0.9584806823616727,1
L00200,0.40821400903087274,0
L00201,0.012778924809151968,0
L00202,0.23014537793756826,1
L00203,0.01017931267874557,0
L00204,0.0052391279010585755,0
L00205,0.009334863085736049,0
L00206,0.06254439456352126,0
L00207,0.020965369353837058,0
L00208,0.0024956926144037066,0
L00209,0.44335913735192173,1
L00210,0.6530508883061834,1
L00211,0.08185278035348574,0
L00212,0.8333500978197612,1
L00213,0.004324603025664382,0
L00214,0.5405484334597801,1
L00215,0.8607611580071315,1
