lead_id,age,city_tier,occupation,annual_income_lakhs,investable_surplus_lakhs,existing_products,source,days_since_first_contact,touchpoints_last_30d,last_meeting_outcome,note_sentiment,note_urgency,note_objection,note_product_interest,conversion_probability,converted_within_30d
L00001,48,Tier-1,Business owner,54.3,13.7,"PMS, AIF, Insurance",Existing-client-family,25,5,Objection,Negative,High,Trust,MF,0.2104604506656474,0
L00002,35,Tier-1,Other,39.7,11.8,PMS,Referral,178,5,Neutral,Neutral,Medium,,AIF,0.1847577996511322,1
L00003,53,Tier-2,Self-employed,46.1,3.3,AIF,Digital,22,5,Neutral,Neutral,High,,AIF,0.0883154124496884,0
L00004,54,Tier-1,Business owner,63.1,26.5,"Insurance, Direct Equity, PMS",Digital,45,6,No-show,Negative,Low,Trust,AIF,0.0701240104068978,0
L00005,25,Tier-1,Salaried,20.8,4.2,,Digital,2,5,Objection,Positive,High,,SIP,0.089339604504443,0
L00006,32,Tier-3,Retired,67.7,11.1,"FD, PMS",Event,65,8,Neutral,Neutral,High,,AIF,0.2234579481180638,0
L00007,46,Tier-3,Salaried,14.0,11.7,"Direct Equity, MF, FD",Referral,25,1,Positive,Positive,Medium,,PMS,0.755714834763445,1
L00008,42,Tier-2,Business owner,46.1,11.3,FD,Existing-client-family,21,5,Objection,Neutral,Medium,,MF,0.0177826450602173,0
L00009,45,Tier-1,Salaried,41.5,11.0,,Cold-call,7,6,Neutral,Neutral,Low,,MF,0.039988108638955,0
L00010,36,Tier-2,Self-employed,23.8,1.5,,Existing-client-family,127,6,None-yet,Neutral,High,,MF,0.069942258634929,0
L00011,54,Tier-2,Business owner,36.0,7.3,,Event,44,5,Objection,Negative,Low,Timing,Unclear,0.0149148431666919,0
L00012,53,Tier-1,Self-employed,23.7,9.9,AIF,Existing-client-family,14,3,None-yet,Neutral,Low,,Unclear,0.263780606936664,0
L00013,46,Tier-2,Retired,17.3,5.4,Insurance,Cold-call,1,3,Neutral,Negative,Low,Trust,SIP,0.0034713115913122,0
L00014,56,Tier-1,Salaried,28.6,9.9,,Digital,80,3,None-yet,Neutral,Medium,,Unclear,0.0404130065727406,0
L00015,50,Tier-1,Self-employed,16.9,10.6,"AIF, Insurance, Direct Equity",Digital,43,4,Positive,Neutral,Medium,,AIF,0.5197861616294862,0
L00016,36,Tier-2,Salaried,45.9,24.4,,Cold-call,24,3,Neutral,Positive,Low,,MF,0.0968430106824916,1
L00017,49,Tier-1,Salaried,16.4,1.4,PMS,Digital,14,4,Positive,Negative,Medium,Timing,MF,0.0289746836165149,0
L00018,35,Tier-1,Salaried,60.2,14.9,,Cold-call,58,2,Positive,Neutral,Low,,MF,0.1049646676092518,0
L00019,54,Tier-2,Salaried,16.0,10.7,,Referral,67,3,None-yet,Negative,Medium,Timing,PMS,0.0703256600038879,0
L00020,45,Tier-3,Salaried,24.6,9.5,,Event,23,2,No-show,Negative,Low,Competitor,SIP,0.026679160717613,0
L00021,43,Tier-2,Business owner,23.6,2.8,,Referral,37,6,Objection,Negative,Low,Trust,SIP,0.032805022590459,0
L00022,38,Tier-2,Business owner,92.5,17.7,Direct Equity,Existing-client-family,149,2,Objection,Negative,Low,Competitor,SIP,0.0048268282702438,0
L00023,57,Tier-3,Business owner,46.1,22.5,,Referral,180,5,Objection,Negative,High,Pricing,MF,0.0056559234912973,0
L00024,43,Tier-1,Salaried,31.6,4.9,,Referral,92,3,Objection,Negative,Medium,Timing,Unclear,0.0225656647574593,0
L00025,41,Tier-1,Salaried,51.9,33.9,Direct Equity,Event,30,4,None-yet,Neutral,Low,,PMS,0.011404806575175,0
L00026,41,Tier-1,Salaried,10.0,5.3,,Event,5,8,Objection,Negative,Medium,Competitor,SIP,0.0164682927159513,0
L00027,50,Tier-1,Business owner,35.5,21.3,MF,Cold-call,79,9,No-show,Neutral,High,,Unclear,0.0051322626485334,0
L00028,49,Tier-2,Retired,148.2,30.6,,Existing-client-family,2,3,Neutral,Neutral,High,,Unclear,0.2202598790809884,1
L00029,49,Tier-1,Salaried,40.2,12.6,,Digital,17,0,None-yet,Neutral,High,,SIP,0.1880103226048919,0
L00030,49,Tier-1,Business owner,38.4,17.0,,Event,2,8,Positive,Neutral,High,,MF,0.3896914501224081,0
L00031,66,Tier-1,Salaried,53.7,12.1,,Digital,50,2,Neutral,Positive,Medium,,PMS,0.0889007868939716,0
L00032,41,Tier-1,Salaried,68.5,47.8,AIF,Digital,20,1,None-yet,Negative,Low,Competitor,SIP,0.0404257920030504,0
L00033,40,Tier-3,Salaried,10.0,1.0,,Digital,36,2,Positive,Positive,Medium,,SIP,0.3385290421099655,1
L00034,37,Tier-1,Salaried,11.3,1.4,"Insurance, Direct Equity, MF",Referral,27,3,Positive,Positive,Medium,,SIP,0.6668696409447664,1
L00035,51,Tier-1,Business owner,42.4,10.8,,Cold-call,37,1,Neutral,Neutral,Medium,,MF,0.0216781732279479,0
L00036,56,Tier-1,Retired,22.2,2.1,PMS,Cold-call,6,3,Neutral,Neutral,High,,SIP,0.286398960484562,0
L00037,44,Tier-1,Salaried,91.7,57.4,"AIF, FD",Referral,5,4,None-yet,Positive,Low,,PMS,0.8802166135261724,1
L00038,37,Tier-2,Self-employed,29.4,12.4,,Existing-client-family,52,3,None-yet,Positive,Low,,PMS,0.5543843378504523,1
L00039,37,Tier-1,Business owner,10.0,1.3,FD,Digital,25,1,Neutral,Positive,Medium,,MF,0.1729348154741394,0
L00040,52,Tier-1,Other,15.1,6.2,"MF, FD",Referral,26,6,None-yet,Positive,Medium,,MF,0.7473580964032074,0
L00041,52,Tier-1,Self-employed,10.0,6.1,AIF,Cold-call,3,4,Objection,Negative,Low,Timing,SIP,0.0033611343946456,0
