lead_id,age,city_tier,occupation,annual_income_lakhs,investable_surplus_lakhs,existing_products,source,days_since_first_contact,touchpoints_last_30d,last_meeting_outcome
L00001,48,Tier-1,Business owner,54.3,13.7,"PMS, AIF, Insurance",Existing-client-family,25,5,Objection
L00002,35,Tier-1,Other,39.7,11.8,PMS,Referral,178,5,Neutral
L00003,53,Tier-2,Self-employed,46.1,3.3,AIF,Digital,22,5,Neutral
L00004,54,Tier-1,Business owner,63.1,26.5,"Insurance, Direct Equity, PMS",Digital,45,6,No-show
L00005,25,Tier-1,Salaried,20.8,4.2,None,Digital,2,5,Objection
L00006,32,Tier-3,Retired,67.7,11.1,"FD, PMS",Event,65,8,Neutral
L00007,46,Tier-3,Salaried,14.0,11.7,"Direct Equity, MF, FD",Referral,25,1,Positive
L00008,42,Tier-2,Business owner,46.1,11.3,FD,Existing-client-family,21,5,Objection
L00009,45,Tier-1,Salaried,41.5,11.0,None,Cold-call,7,6,Neutral
L00010,36,Tier-2,Self-employed,23.8,1.5,None,Existing-client-family,127,6,None-yet
L00011,54,Tier-2,Business owner,36.0,7.3,None,Event,44,5,Objection
L00012,53,Tier-1,Self-employed,23.7,9.9,AIF,Existing-client-family,14,3,None-yet
L00013,46,Tier-2,Retired,17.3,5.4,Insurance,Cold-call,1,3,Neutral
L00014,56,Tier-1,Salaried,28.6,9.9,None,Digital,80,3,None-yet
L00015,50,Tier-1,Self-employed,16.9,10.6,"AIF, Insurance, Direct Equity",Digital,43,4,Positive
L00016,36,Tier-2,Salaried,45.9,24.4,None,Cold-call,24,3,Neutral
L00017,49,Tier-1,Salaried,16.4,1.4,PMS,Digital,14,4,Positive
L00018,35,Tier-1,Salaried,60.2,14.9,None,Cold-call,58,2,Positive
L00019,54,Tier-2,Salaried,16.0,10.7,None,Referral,67,3,None-yet
L00020,45,Tier-3,Salaried,24.6,9.5,None,Event,23,2,No-show
L00021,43,Tier-2,Business owner,23.6,2.8,None,Referral,37,6,Objection
L00022,38,Tier-2,Business owner,92.5,17.7,Direct Equity,Existing-client-family,149,2,Objection
L00023,57,Tier-3,Business owner,46.1,22.5,None,Referral,180,5,Objection
L00024,43,Tier-1,Salaried,31.6,4.9,None,Referral,92,3,Objection
L00025,41,Tier-1,Salaried,51.9,33.9,Direct Equity,Event,30,4,None-yet
L00026,41,Tier-1,Salaried,10.0,5.3,None,Event,5,8,Objection
L00027,50,Tier-1,Business owner,35.5,21.3,MF,Cold-call,79,9,No-show
L00028,49,Tier-2,Retired,148.2,30.6,None,Existing-client-family,2,3,Neutral
L00029,49,Tier-1,Salaried,40.2,12.6,None,Digital,17,0,None-yet
L00030,49,Tier-1,Business owner,38.4,17.0,None,Event,2,8,Positive
L00031,66,Tier-1,Salaried,53.7,12.1,None,Digital,50,2,Neutral
L00032,41,Tier-1,Salaried,68.5,47.8,AIF,Digital,20,1,None-yet
L00033,40,Tier-3,Salaried,10.0,1.0,None,Digital,36,2,Positive
L00034,37,Tier-1,Salaried,11.3,1.4,"Insurance, Direct Equity, MF",Referral,27,3,Positive
L00035,51,Tier-1,Business owner,42.4,10.8,None,Cold-call,37,1,Neutral
L00036,56,Tier-1,Retired,22.2,2.1,PMS,Cold-call,6,3,Neutral
L00037,44,Tier-1,Salaried,91.7,57.4,"AIF, FD",Referral,5,4,None-yet
L00038,37,Tier-2,Self-employed,29.4,12.4,None,Existing-client-family,52,3,None-yet
L00039,37,Tier-1,Business owner,10.0,1.3,FD,Digital,25,1,Neutral
L00040,52,Tier-1,Other,15.1,6.2,"MF, FD",Referral,26,6,None-yet
L00041,52,Tier-1,Self-employed,10.0,6.1,AIF,Cold-call,3,4,Objection
L00042,50,Tier-2,Salaried,31.1,4.9,MF,Referral,42,3,None-yet
L00043,38,Tier-2,Self-employed,32.1,14.3,"AIF, MF, PMS",Referral,37,4,Neutral
L00044,47,Tier-2,Salaried,27.2,9.9,Insurance,Cold-call,1,1,Neutral
L00045,46,Tier-2,Other,77.9,38.5,"AIF, FD",Referral,4,7,Positive
L00046,47,Tier-2,Salaried,84.7,40.4,None,Referral,35,6,Positive
L00047,54,Tier-1,Business owner,32.5,13.1,None,Cold-call,3,5,No-show
L00048,47,Tier-1,Salaried,10.0,2.3,None,Referral,13,5,Positive
L00049,52,Tier-2,Salaried,56.4,17.6,None,Event,6,3,Objection
L00050,46,Tier-1,Retired,54.0,50.5,None,Event,30,6,Objection
L00051,48,Tier-2,Self-employed,45.4,3.4,Direct Equity,Referral,32,5,Positive
L00052,51,Tier-1,Salaried,72.8,41.3,None,Digital,39,5,Neutral
L00053,30,Tier-2,Retired,16.2,2.2,None,Referral,61,5,Objection
L00054,42,Tier-3,Retired,149.3,42.8,None,Cold-call,22,4,None-yet
L00055,40,Tier-2,Salaried,18.7,2.1,None,Referral,2,3,Neutral
L00056,39,Tier-3,Self-employed,61.8,35.4,"Insurance, Direct Equity",Existing-client-family,88,8,None-yet
L00057,42,Tier-2,Self-employed,11.2,3.5,"MF, AIF",Referral,39,3,None-yet
L00058,60,Tier-3,Self-employed,19.1,11.8,"FD, MF, PMS",Cold-call,21,1,Objection
L00059,36,Tier-1,Salaried,105.8,41.7,"AIF, FD",Referral,38,6,Neutral
L00060,55,Tier-1,Salaried,30.5,10.0,FD,Referral,11,1,No-show
L00061,28,Tier-2,Retired,65.9,10.4,"PMS, FD",Digital,19,5,None-yet
L00062,42,Tier-1,Retired,43.2,27.0,AIF,Cold-call,54,0,Neutral
L00063,47,Tier-1,Business owner,34.0,6.7,FD,Existing-client-family,45,1,None-yet
L00064,51,Tier-3,Other,95.1,39.1,PMS,Referral,127,4,None-yet
L00065,52,Tier-2,Business owner,31.0,24.5,"AIF, Direct Equity",Referral,16,4,Neutral
L00066,53,Tier-1,Business owner,10.5,7.6,FD,Digital,38,4,No-show
L00067,42,Tier-1,Business owner,20.9,10.9,AIF,Digital,31,8,Objection
L00068,40,Tier-1,Self-employed,53.8,18.9,None,Event,2,6,No-show
L00069,54,Tier-1,Self-employed,48.3,14.1,None,Existing-client-family,13,5,None-yet
L00070,43,Tier-3,Salaried,12.2,1.0,None,Event,134,3,Positive
L00071,32,Tier-1,Self-employed,22.0,7.9,AIF,Referral,23,7,Positive
L00072,34,Tier-1,Salaried,24.4,10.0,None,Digital,5,4,Neutral
L00073,36,Tier-2,Salaried,28.3,13.4,"AIF, MF",Cold-call,29,6,None-yet
L00074,50,Tier-1,Self-employed,14.0,1.0,AIF,Digital,61,4,Neutral
L00075,46,Tier-1,Salaried,23.6,11.2,Direct Equity,Cold-call,91,2,None-yet
L00076,52,Tier-2,Salaried,22.0,8.2,None,Referral,47,3,Neutral
L00077,41,Tier-2,Business owner,62.8,15.6,None,Digital,15,4,Neutral
L00078,47,Tier-3,Retired,64.5,17.2,MF,Event,51,2,None-yet
